Package,URL,Language,Version,Git revision,Channel,Environment,License,Conda package,Notes,Docker image name,Universial Package,CondaVersion
apex,https://github.com/corbinq/apex,C/C++,0.2-alpha,,dnachun,apex,,https://anaconda.org/dnachun/apex,"Has many git commits after last tagged release, no valid license",,,
backports.zoneinfo,,Python,,,conda-forge,stephenslab,,https://anaconda.org/conda-forge/backports.zoneinfo,,,,
bamtools,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/bamtools,,,,
bcftools,,C/C++,,,bioconda,"bioinfo, apex",,https://anaconda.org/bioconda/bcftools,,,,
bedtools,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/bedtools,,,,
coloc,,R,,,bioconda,stephenslab,,https://anaconda.org/bioconda/r-coloc,Not sure if this is new enough,,,
cowplot,,R,,,conda-forge,stephenslab,,https://anaconda.org/conda-forge/r-cowplot,,,,
dap,,C/C++,,,dnachun,fastenloc,,https://anaconda.org/dnachun/dap-g,,,,
dapars2,,Python,,,dnachun,dapars2,,https://anaconda.org/dnachun/dapars2,,,,
data.table,,R,,,conda-forge,methylation,,https://anaconda.org/conda-forge/r-data.table,,,,
fastenloc,,C/C++,,,dnachun,fastenloc,,https://anaconda.org/dnachun/fastenloc,,,,
fastp,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/fastp,,,,
fastqc,,Java,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/fastqc,,,,
finemap,,Python,,,bioconda,polyfun,,https://anaconda.org/bioconda/finemap,Claims this is no arch but it's not,,,
flashier,https://github.com/willwerscheid/flashier,R,0.2.35,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-flashier,This does not have a valid license on GitHub,,,
flashpcar,https://github.com/gabraham/flashpca/tree/master,R,2.1,,dnachun,flashpcar,,https://anaconda.org/dnachun/r-flashpcar,,,,
flashr,,R,,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-flashr,,,,
gcta,,C/C++,,,bioconda,bioinfo,,https://anaconda.org/bioconda/gcta,,,,
gffread,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/gffread,,,,
glmnet,,R,,,conda-forge,methylation,,https://anaconda.org/r/r-glmnet,,,,
gtex-pipeline-rnaseq,,Python?,,,dnachun,rna_quantification,,https://anaconda.org/dnachun/gtex-pipeline-rnaseq,,,,
gwasrapidd,https://cran.rstudio.com/web/packages/gwasrapidd/index.html,R,0.99.14,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-gwasrapidd,,,,
htslib,,C/C++,1.17,N/A,bioconda,"apex, bioinfo,methylation",,https://anaconda.org/bioconda/htslib,,,,
IlluminaHumanMethylation450kmanifest,,R,,,bioconda,methylation,,https://anaconda.org/bioconda/bioconductor-illuminahumanmethylation450kmanifest,,,,
IlluminaHumanMethylationEPICmanifest,,R,,,bioconda,methylation,,https://anaconda.org/bioconda/bioconductor-illuminahumanmethylationepicmanifest,,,,
kallisto,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/kallisto,,,,
kent-tools,,C/C++,,,dnachun,rna_quantification,,https://anaconda.org/dnachun/kent-tools,,,,
ldstore,,C/C++,2,,dnachun,polyfun,,https://anaconda.org/dnachun/ldstore,,,,
leafcutter,https://github.com/davidaknowles/leafcutter,R,0.2.9,,dnachun,leafcutter,,https://anaconda.org/dnachun/r-leafcutter,David has a very old package in bioconda,,,
limma,,R,,,bioconda,methylation,,https://anaconda.org/bioconda/bioconductor-limma,,,,
mashr,,R,,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-mashr,,,,
matplotlib,,Python,,,conda-forge,rna_quantification,,https://anaconda.org/conda-forge/matplotlib,,,,
METAL,https://github.com/statgen/METAL,C/C++,2020_05_05,N/A,dnachun,METAL,?,https://anaconda.org/dnachun/metal,,,,
minfi,,R,,,bioconda,methylation,,https://anaconda.org/bioconda/bioconductor-minfi,,,,
MOFA2,https://bioconductor.org/packages/3.16/bioc/html/MOFA2.html,R/Python,1.10.0,N/A,bioconda,"TensorQTL, PEER",LGPL v3,https://anaconda.org/bioconda/bioconductor-mofa2,bioconda package is outdated,,,
multipy,https://github.com/puolival/multipy,Python,0.16,,dnachun,TensorQTL,,https://anaconda.org/dnachun/multipy,Git was used because a fix was needed to support Python 3,,,
multiqc,,Python,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/multiqc,,,,
mvf.susie,https://github.com/william-denault/mvf.susie.alpha,R,0.1.021,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-mvf.susie.alpha,,,,
mvsusier,https://github.com/stephenslab/mvsusieR,R,0.0.3.0535,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-mvsusier,,,,
picard,,Java,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/picard,,,,
plink,https://www.cog-genomics.org/plink2,C/C++,1.90b6.21,N/A,bioconda,"TensorQTL, bioinfo",GPL,https://anaconda.org/bioconda/plink,,,,
plink2,,C/C++,,,bioconda,bioinfo,,https://anaconda.org/bioconda/plink2,,,,
polyfun,https://github.com/omerwe/polyfun,Python,,,dnachun,polyfun,,https://anaconda.org/dnachun/polyfun,,,,
preprocessCore,,R,,,bioconda,methylation,,https://anaconda.org/bioconda/bioconductor-preprocesscore,,,,
psichomics,,R,,,bioconda,psichomics,,https://anaconda.org/bioconda/bioconductor-psichomics,,,,
pyarrow,,Python,,,conda-forge,rna_quantification,,https://anaconda.org/conda-forge/pyarrow,,,,
pybigwig,,Python,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/pybigwig,,,,
python-ldstore,,Python,0.1.9,,dnachun,stephenslab,,https://anaconda.org/dnachun/python-ldstore,,,,
